Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38767845,03/23/2018 04:38:00 PM,03/24/2018 10:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Cable,,,,,,,WHITESTONE EXPY,14 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 10:15:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38768269,03/23/2018 09:47:00 AM,03/23/2018 09:47:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,178 ST E,GRAND CONCOURSE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 12:10:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38194099,01/12/2018 05:50:00 PM,01/13/2018 05:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,,,,,,,CONDUIT AVE S,SPRINGFIELD BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 05:20:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38194816,01/12/2018 12:15:00 PM,01/12/2018 03:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,FRANCIS LEWIS BLVD,26 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/12/2018 03:10:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38767999,03/23/2018 11:24:00 AM,03/24/2018 12:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Post,,,,,,,AVE J,56 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 12:25:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38768537,03/23/2018 09:37:00 AM,03/23/2018 09:37:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,THROGS NECK EXPY,THROGS NECK EXPY,MEAGHER AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 10:50:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38768497,03/23/2018 04:35:00 PM,04/24/2018 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Traffic Signal Light,,,,,,,GRAND CONCOURSE,138 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/24/2018 12:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39715251,07/12/2018 09:29:00 AM,08/01/2018 09:15:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,RIVERSIDE DR,116 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/01/2018 09:15:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30693500,05/25/2015 03:10:00 AM,05/25/2015 03:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,CROTONA AVE,FORDHAM RD EAST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/25/2015 03:30:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38769290,03/23/2018 06:26:00 AM,03/27/2018 12:01:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,600 189 ST W,189 ST W,ST NICHOLAS AVE,WADSWORTH AVE,189 ST W,WADSWORTH AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/27/2018 12:01:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38195704,01/12/2018 07:33:00 PM,01/16/2018 03:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,9 AVE,33 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/16/2018 03:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38769136,03/23/2018 04:57:00 PM,03/23/2018 07:55:00 PM,DEP,Department of Environmental Protection,Sewer,Manhole Cover Missing (Emergency) (SA3),,,,,,,NORTHERN BLVD,149 PL,INTERSECTION,,,N/A,Closed,,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",03/23/2018 07:55:00 PM,Unspecified QUEENS,,QUEENS,,,OTHER,Unspecified,QUEENS,,,,,,,,,,,,,,,
38768784,03/23/2018 03:27:00 PM,03/23/2018 04:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,AVE J,9 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 04:00:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38195160,01/12/2018 04:41:00 PM,01/12/2018 11:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,BRIGGS AVE,194 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/12/2018 11:00:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
18397863,08/02/2010 05:26:00 PM,08/03/2010 12:45:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Defective (WC2),,,,,GRAHAM AVE,MEEKER ST,GRAHAM AVE,MEEKER AVE,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection investigated this complaint and installed caps and chains.,08/03/2010 12:45:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38769422,03/23/2018 04:41:00 PM,03/24/2018 10:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Cable,,,,,,,CROSS ISL PKWY,150 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 10:50:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38769035,03/23/2018 09:21:00 AM,03/23/2018 09:21:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,,,,,3 AVE,163 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 12:20:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30693438,05/25/2015 07:41:45 PM,05/26/2015 10:51:19 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing - Spanish,,,,,,,,,,,,N/A,Closed,06/02/2015 10:50:59 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",05/26/2015 10:50:59 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30695366,05/25/2015 11:02:15 AM,05/26/2015 10:53:14 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,06/02/2015 10:51:11 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",05/26/2015 10:51:11 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38196554,01/12/2018 04:53:00 PM,01/12/2018 08:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Sgnl Mult Lamps,,,,,,,LACONIA AVE,222 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/12/2018 08:25:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38771008,03/24/2018 09:51:00 AM,03/28/2018 09:27:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,,,,,,WASHINGTON AVE,LINCOLN PL,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/28/2018 09:27:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,ONLINE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38771053,03/24/2018 08:20:00 PM,03/29/2018 08:12:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,CENTRAL PARK,CENTRAL PARK,5 AVE,110 ST W,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/29/2018 08:12:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38771920,03/24/2018 07:35:00 PM,03/24/2018 07:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,LED Pedestrian Unit,,,,,,,1 AVE,104 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 07:55:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38196167,01/12/2018 03:50:00 PM,01/12/2018 06:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,65 ST,6 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/12/2018 06:25:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38196443,01/12/2018 07:12:00 PM,01/12/2018 11:32:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,MAHAN AVE,WESTCHESTER AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/12/2018 11:32:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
27428427,02/15/2014 12:00:00 AM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,HILLSIDE AVE,241 ST,HILLSIDE AVE,241 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,02/15/2014 03:15:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
27476134,02/19/2014 10:49:00 AM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,PARK AVE,49 ST E,PARK AVE,49 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,02/19/2014 03:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38771084,03/24/2018 01:27:00 AM,04/11/2018 01:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,125135 111 ST W,111 ST W,7 AVE,ST NICHOLAS AVE,111 ST W,7 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/11/2018 01:10:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38197636,01/12/2018 04:16:00 PM,01/13/2018 10:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Vehicle Signal,,,,,,,LEXINGTON AVE,122 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 10:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38770458,03/24/2018 07:30:00 PM,03/24/2018 11:23:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),,10451,,,,,EAST 153 STREET,EAST 157 STREET,INTERSECTION,BRONX,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/24/2018 11:23:00 PM,Unspecified BRONX,,BRONX,1003663,240479,PHONE,Unspecified,BRONX,,,,,,,,40.826713482458,-73.929854615041,"(40.826713482458, -73.929854615041)",10929,50,5,35,27
38770357,03/24/2018 09:53:00 AM,03/26/2018 10:45:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,109 ST W,109 ST W,AMSTERDAM AVE,BROADWAY,109 ST W,BROADWAY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/26/2018 10:45:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
18406476,08/03/2010 06:40:00 PM,08/09/2010 12:00:00 PM,DSNY,A - Queens,Dirty Conditions,E3 Dirty Sidewalk,Sidewalk,,,,,,DONGAN AVENUE,BROADWAY,INTERSECTION,,,N/A,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,08/09/2010 12:00:00 AM,04 QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38771803,03/24/2018 12:01:00 PM,03/26/2018 12:00:00 PM,DSNY,Queens West 04,Sanitation Condition,12 Dead Animals,Sidewalk,,10314 52 STREET,52 STREET,,,,,ADDRESS,,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,03/26/2018 12:00:00 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
18406458,08/03/2010 09:49:00 PM,08/04/2010 12:00:00 PM,DSNY,BCC - Brooklyn South,Sanitation Condition,12 Dead Animals,Sidewalk,,45 ST 16 AVE,45 ST 16 AVE,16 AVENUE,17 AVENUE,,,BLOCKFACE,,,DSNY Garage,Closed,,The Department of Sanitation removed the items.,08/04/2010 12:00:00 AM,12 BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
40533518,10/12/2018 09:55:12 AM,10/15/2018 11:35:38 AM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Park,10023,,,,,,,,NEW YORK,,N/A,Closed,10/26/2018 09:55:12 AM,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,10/15/2018 11:35:38 AM,07 MANHATTAN,,MANHATTAN,,,PHONE,Riverside Park,MANHATTAN,,,,,,,,,,,,,,,
40725683,11/02/2018 01:29:00 PM,11/02/2018 01:29:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,AVE T,19 ST E,AVE T,19 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/01/2018 01:29:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38772588,03/24/2018 04:26:00 PM,03/27/2018 11:13:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,,,,,7 AVE,67 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/27/2018 11:13:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
27743819,03/29/2014 10:11:00 AM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,NELSON AVE,172 ST W,NELSON AVE,172 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/29/2014 12:30:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
40725627,11/02/2018 01:45:00 PM,11/02/2018 01:45:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,209 ST E,HULL AVE,209 ST E,HULL AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/01/2018 09:15:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38197069,01/11/2018 03:34:40 PM,01/12/2018 07:50:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,SOUTH CONDUIT AVENUE,SOUTH CONDUIT AVENUE,COHANCY STREET,LEFFERTS BOULEVARD,,,BLOCKFACE,,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,01/12/2018 07:50:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38774738,03/24/2018 05:17:00 PM,03/26/2018 08:09:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,42 ST E,2 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/26/2018 08:09:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30693628,05/25/2015 05:03:01 PM,05/26/2015 10:51:26 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,Housing Information Guide For Tenants and Owners Notice,,,,,,,,,,,,N/A,Closed,06/02/2015 10:51:00 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",05/26/2015 10:51:00 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30693665,05/25/2015 07:20:00 PM,05/25/2015 08:45:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,HOUSTON ST W,12 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/25/2015 08:45:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38774301,03/24/2018 06:38:00 AM,03/25/2018 12:15:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,EAGLE AVE,149 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 12:15:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30693619,05/25/2015 10:05:00 PM,05/26/2015 09:43:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,CENTRAL PARK,CENTRAL PARK,5 AVE,CENTRAL PARK N,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/26/2015 09:43:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38773471,03/24/2018 07:56:00 PM,03/27/2018 12:55:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,306 94 ST W,94 ST W,RIVERSIDE DR,WEST END AVE,94 ST W,RIVERSIDE DR,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/27/2018 12:55:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30693631,05/25/2015 06:48:11 AM,05/26/2015 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Failure To Maintain,,,BROADWAY,BROADWAY,,,,,ADDRESS,,,N/A,Closed,,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",05/26/2015 12:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30693716,05/26/2015 12:27:00 AM,05/26/2015 12:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CENTRAL PARK WEST,104 ST W,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/26/2015 12:55:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38198207,01/13/2018 08:10:00 PM,01/17/2018 01:15:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,156 ST E,JACKSON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/17/2018 01:15:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38773930,03/24/2018 11:35:28 AM,03/27/2018 09:37:38 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,,121-29 122 STREET,122 STREET,,,,,ADDRESS,,,N/A,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,03/27/2018 09:37:38 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38776089,03/24/2018 06:50:00 PM,03/24/2018 07:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,3 AVE,44 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 07:05:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38775996,03/24/2018 09:20:00 AM,03/31/2018 02:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,,,,,,UNION TPKE,270 ST,INTERSECTION,,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",03/31/2018 02:00:00 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
30693750,05/25/2015 10:27:00 PM,05/29/2015 10:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,207 15 ST E,15 ST E,3 AVE,RUTHERFORD PL,15 ST E,3 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/29/2015 10:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38776000,03/24/2018 08:18:00 AM,03/31/2018 07:15:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,,,,,,ATLANTIC AVE,FURMAN ST,INTERSECTION,,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",03/31/2018 07:15:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30693858,05/25/2015 10:43:00 PM,05/27/2015 12:15:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,60 106 ST E,106 ST E,MADISON AVE,PARK AVE,106 ST E,MADISON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 12:15:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38199433,01/13/2018 03:15:00 PM,01/13/2018 06:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,OCEAN PKWY RDWY N,7 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 06:20:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30693857,05/25/2015 04:25:37 PM,05/26/2015 04:28:53 PM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,05/26/2015 04:25:37 PM,"The literature will be emailed within 24 hours. If it is not received, please call 311 and submit a new request.",05/25/2015 04:28:01 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38775145,03/24/2018 08:58:00 PM,03/26/2018 09:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,-999 145 ST,145 ST,89 AVE,JAMAICA AVE,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/26/2018 09:30:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38777719,03/25/2018 03:32:00 AM,03/25/2018 06:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,NORTHERN BLVD,48 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 06:00:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
